Well Row;;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;G;G;G;G;G;G;G;G;G;G;G;G;H;H;H;H;H;H;H;H;H;H;H;H
Well Col;;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12;1;2;3;4;5;6;7;8;9;10;11;12
Content;Time [s];Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12;Sample X1;Sample X2;Sample X3;Sample X4;Sample X5;Sample X6;Sample X7;Sample X8;Sample X9;Sample X10;Sample X11;Sample X12
Raw Data (485/Em520);24428;7075;7232;7442;7163;7196;7278;7046;7478;7447;7171;7164;7028;6729;7044;7502;7166;7248;7521;6229;7595;7205;7244;8010;7734;6540;7223;7488;12764;19947;12522;16548;17778;17203;53796;63904;57392;7109;7241;7277;13087;18019;16176;17816;15261;35260;63933;58468;55972;7417;7299;7576;6878;7377;7039;7706;7663;7874;7526;8015;7722;6842;7502;6900;7041;7116;6884;7422;7192;7330;7411;8176;7889;5549;5363;4822;5142;4901;5027;5406;5505;5206;5328;5628;5408;551;544;522;529;519;519;518;522;516;526;535;534
Raw Data (485/Em520);25039;7139;7231;7476;7148;7208;7293;7078;7445;7504;7166;7237;7065;6720;7119;7497;7176;7260;7556;6251;7573;7235;7249;8100;7757;6541;7249;7541;12802;20539;12622;16728;17985;17282;54136;63970;58144;7145;7291;7277;13137;18323;16421;17930;15393;35591;64235;58797;56333;7471;7359;7628;6910;7447;7064;7679;7662;7868;7567;8002;7727;6853;7536;6926;7071;7159;6925;7447;7218;7323;7463;8180;7934;5514;5332;4821;5195;4869;4999;5414;5523;5237;5349;5626;5387;547;542;526;534;522;519;517;520;514;534;541;535
Raw Data (485/Em520);25650;7179;7279;7433;7233;7225;7290;7115;7447;7524;7238;7235;7093;6748;7151;7501;7240;7309;7596;6253;7510;7211;7286;8055;7749;6591;7272;7560;12893;21168;12622;16987;18253;17612;54751;64105;58359;7112;7332;7380;13220;18496;16639;18046;15540;35944;64525;59124;57051;7523;7357;7665;6960;7389;7043;7725;7700;7903;7613;8031;7761;6840;7545;6928;7041;7137;6967;7473;7239;7378;7514;8271;7965;5562;5336;4800;5147;4852;5032;5426;5515;5249;5332;5700;5414;549;545;533;533;522;516;524;518;521;529;549;532
Raw Data (485/Em520);26262;7188;7280;7496;7192;7217;7306;7074;7458;7567;7253;7271;7149;6750;7169;7527;7231;7343;7615;6276;7591;7184;7302;8100;7828;6608;7293;7537;12938;21699;12774;17127;18407;17648;55071;64188;58404;7148;7358;7340;13352;18990;16676;18048;15584;36175;64717;59381;57187;7532;7399;7629;6956;7466;7051;7803;7745;7952;7611;8108;7814;6890;7605;6954;7082;7222;6968;7504;7264;7401;7513;8269;7944;5510;5343;4758;5152;4868;5000;5438;5469;5203;5352;5679;5399;552;535;523;539;513;517;521;515;515;530;537;532
Raw Data (485/Em520);26873;7236;7266;7530;7257;7236;7278;7108;7458;7541;7272;7234;7134;6818;7211;7539;7242;7361;7653;6330;7625;7169;7259;8092;7835;6661;7332;7648;13022;22144;12834;17333;18641;17919;55770;64296;58967;7205;7388;7434;13446;19366;16853;18305;15773;36754;64895;59691;57380;7559;7447;7681;6965;7519;7134;7820;7761;7966;7639;8103;7830;6939;7609;6927;7109;7214;6976;7538;7308;7402;7573;8324;7986;5525;5330;4718;5129;4860;4989;5445;5499;5206;5345;5731;5349;553;541;530;532;527;517;522;510;519;529;544;528
Raw Data (485/Em520);27485;7236;7252;7600;7250;7209;7321;7123;7495;7523;7328;7274;7164;6867;7221;7603;7302;7366;7684;6344;7541;7184;7283;8095;7852;6640;7354;7644;13097;22612;12838;17566;18852;18107;56066;64562;59069;7192;7434;7394;13503;19683;17057;18344;15871;37169;64982;59846;57591;7600;7388;7712;6972;7470;7125;7810;7793;7989;7634;8127;7841;6900;7617;6930;7134;7261;7007;7581;7348;7478;7553;8315;8013;5544;5341;4703;5124;4884;5002;5476;5513;5243;5335;5689;5389;547;545;528;540;532;521;523;516;517;529;545;534
Raw Data (485/Em520);28097;7227;7312;7557;7318;7236;7329;7080;7482;7531;7336;7333;7178;6867;7218;7618;7254;7399;7664;6342;7628;7230;7315;8169;7889;6681;7394;7651;13158;23122;12868;17753;19090;18240;56280;64855;59557;7261;7428;7393;13590;20065;17141;18512;15960;37903;65000;60033;57934;7571;7440;7718;7058;7552;7142;7834;7801;8005;7684;8200;7843;6956;7651;6934;7221;7286;6972;7590;7377;7430;7583;8317;8036;5542;5357;4648;5103;4901;4994;5472;5556;5235;5336;5770;5392;545;545;526;531;519;518;521;516;511;531;538;526
Raw Data (485/Em520);28710;7276;7256;7576;7285;7280;7293;7105;7450;7529;7353;7324;7248;6879;7289;7645;7341;7409;7720;6381;7617;7174;7327;8212;7928;6713;7460;7696;13203;23491;12990;17891;19332;18417;56827;65000;59908;7234;7471;7440;13708;20450;17361;18647;16130;38166;65000;60356;58227;7620;7476;7782;7015;7525;7189;7896;7807;8039;7686;8231;7922;6955;7684;6989;7209;7275;7043;7612;7387;7445;7574;8362;8052;5560;5339;4654;5077;4924;5023;5521;5569;5261;5363;5798;5381;550;539;523;534;522;518;527;517;516;535;548;532
Raw Data (485/Em520);29323;7262;7288;7620;7309;7392;7322;7151;7528;7585;7406;7358;7228;6903;7263;7628;7365;7474;7748;6438;7697;7188;7352;8208;7982;6763;7492;7755;13380;24153;13097;18111;19696;18652;57237;65000;59979;7275;7505;7504;13772;20827;17519;18764;16300;38888;65000;60617;58093;7608;7470;7785;7022;7596;7248;7923;7870;8064;7701;8221;7897;7021;7705;6955;7178;7347;7017;7687;7442;7457;7632;8360;8096;5537;5362;4623;5101;4961;4976;5519;5563;5269;5354;5839;5418;548;539;525;542;521;521;521;515;521;532;536;534
Raw Data (485/Em520);29936;7292;7311;7657;7355;7367;7342;7138;7571;7578;7429;7419;7271;6943;7322;7663;7357;7497;7761;6440;7659;7179;7311;8217;7968;6828;7480;7804;13493;24810;13224;18353;20042;18861;58104;64971;60538;7323;7553;7550;13897;21142;17673;18852;16458;39369;65000;60676;58242;7642;7528;7823;7081;7574;7219;8008;7885;8108;7732;8262;7930;7057;7692;6998;7225;7358;7043;7719;7433;7488;7667;8432;8132;5570;5368;4619;5085;4983;5011;5624;5631;5266;5372;5895;5413;549;539;528;538;525;519;524;515;521;529;543;533
Raw Data (485/Em520);30548;7316;7335;7704;7395;7366;7343;7143;7525;7599;7450;7450;7303;6946;7328;7695;7391;7503;7836;6494;7673;7226;7370;8279;8062;6811;7497;7763;13525;25224;13241;18374;20052;18917;57821;65000;60397;7332;7612;7558;14009;21521;17805;19039;16580;40039;65000;60769;58817;7693;7623;7865;7090;7623;7236;8013;7900;8141;7741;8335;8043;7031;7739;6990;7299;7399;7082;7747;7474;7521;7661;8420;8141;5541;5409;4620;5098;5005;4980;5609;5639;5275;5369;5903;5453;551;539;529;532;523;519;516;516;520;533;543;531
Raw Data (485/Em520);31161;7329;7327;7751;7391;7430;7363;7142;7543;7554;7468;7447;7356;6971;7412;7693;7439;7518;7858;6500;7684;7184;7386;8268;8008;6881;7493;7841;13657;25684;13386;18755;20520;19142;58627;65000;60950;7413;7614;7573;14074;21975;17951;19126;16712;25008;65000;61102;58941;7707;7616;7894;7116;7643;7303;7982;7988;8155;7776;8319;8022;7069;7814;7004;7292;7394;7114;7778;7495;7558;7679;8507;8144;5563;5376;4566;5079;4995;4997;5642;5637;5291;5363;5927;5438;549;545;535;536;515;522;522;516;518;532;547;536
Raw Data (485/Em520);31773;7338;7318;7695;7417;7425;7343;7152;7527;7589;7470;7499;7350;6997;7389;7679;7444;7513;7848;6501;7692;7191;7335;8239;8082;6856;7533;7865;13738;26304;13483;18911;20750;19402;58781;65000;61185;7372;7605;7597;14219;22241;18027;19213;16810;25015;65000;61256;59057;7741;7616;7939;7129;7630;7295;8070;7976;8220;7726;8352;8043;7085;7792;7021;7318;7415;7123;7792;7505;7571;7723;8499;8145;5589;5385;4575;5106;5032;4990;5658;5678;5300;5345;5967;5442;547;539;526;539;518;521;524;521;520;531;544;530
Raw Data (485/Em520);32386;7354;7338;7761;7421;7439;7334;7214;7538;7629;7515;7510;7377;7004;7418;7736;7462;7572;7862;6529;7706;7173;7381;8329;8112;6877;7513;7894;13777;26856;13611;19023;21072;19523;58896;65000;61059;7412;7692;7622;14232;22495;18161;19331;16952;25316;65000;61324;59465;7791;7651;7905;7096;7662;7318;8101;8017;8210;7783;8392;8115;7126;7819;6984;7311;7478;7126;7807;7530;7629;7736;8539;8164;5577;5424;4548;5085;5083;5017;5712;5723;5310;5387;5973;5455;544;538;522;540;524;514;518;521;522;528;536;533
Raw Data (485/Em520);32998;7344;7307;7788;7450;7482;7361;7182;7533;7615;7557;7497;7392;7024;7470;7702;7454;7577;7859;6519;7700;7112;7374;8256;8124;6956;7539;7923;13839;26928;13653;19183;21214;19703;59489;65000;61669;7412;7683;7628;14237;22817;18316;19399;16972;25569;65000;61560;59422;7762;7640;7941;7186;7671;7322;8114;8024;8203;7810;8361;8012;7136;7807;7017;7317;7466;7132;7863;7517;7583;7698;8532;8229;5605;5400;4512;5095;5066;5026;5704;5771;5372;5385;6078;5482;543;539;528;537;521;520;521;511;518;532;539;529
Raw Data (485/Em520);33610;7385;7297;7775;7443;7479;7327;7126;7580;7633;7576;7557;7433;7096;7442;7743;7511;7612;7863;6508;7746;7130;7333;8321;8195;6953;7587;7921;13993;27222;13649;19273;21421;19807;59432;65000;61223;7465;7699;7665;14408;23259;18368;19491;17177;25709;65000;61830;59643;7806;7654;7979;7166;7727;7347;8089;8072;8226;7844;8411;8117;7172;7874;7001;7367;7494;7126;7865;7534;7622;7767;8521;8217;5646;5420;4514;5121;5093;5065;5754;5808;5354;5423;6085;5519;540;541;530;534;518;514;514;510;521;529;541;537
Raw Data (485/Em520);34221;7385;7315;7847;7479;7511;7252;7108;7561;7573;7588;7507;7443;7073;7461;7747;7543;7624;7885;6556;7703;7105;7338;8335;8146;7008;7603;7963;14006;27325;13745;19385;21732;20060;59881;65000;61715;7437;7735;7637;14366;23422;18502;19719;17221;25907;65000;62183;59708;7792;7729;7958;7223;7757;7367;8157;8101;8265;7847;8422;8133;7183;7888;7013;7367;7512;7125;7851;7567;7649;7799;8567;8303;5642;5456;4528;5173;5105;5093;5756;5820;5403;5437;6115;5548;546;542;530;524;518;526;517;513;512;526;539;530
Raw Data (485/Em520);34833;7436;7279;7829;7492;7511;7297;7119;7519;7616;7650;7578;7510;7117;7491;7759;7566;7655;7956;6616;7730;7122;7361;8329;8207;6988;7645;8017;14037;28439;13813;19535;21977;20050;59997;65000;61556;7481;7743;7723;14448;23915;18572;19761;17368;26116;65000;62211;59900;7832;7755;8024;7234;7769;7396;8229;8082;8290;7827;8447;8195;7190;7896;6994;7408;7553;7203;7919;7603;7686;7789;8654;8319;5664;5463;4506;5207;5142;5105;5782;5854;5409;5471;6189;5581;540;539;526;534;522;521;514;513;514;519;542;534
Raw Data (485/Em520);35445;7468;7233;7872;7500;7523;7285;7127;7588;7624;7630;7574;7456;7090;7514;7742;7568;7645;7932;6610;7695;7005;7381;8401;8218;6990;7608;7989;14112;28660;13818;19714;22190;20132;60176;65000;61632;7471;7773;7725;14583;24267;18852;19817;17383;26269;65000;62320;59785;7861;7767;8053;7233;7768;7471;8231;8147;8327;7840;8470;8178;7208;7937;6990;7459;7546;7189;7911;7617;7688;7761;8600;8310;5686;5473;4511;5206;5121;5156;5794;5895;5451;5471;6168;5557;537;538;521;529;522;512;519;515;503;529;541;525
Raw Data (485/Em520);36057;7467;7196;7854;7515;7570;7237;7177;7593;7595;7690;7612;7490;7186;7512;7806;7563;7718;7995;6636;7649;6960;7355;8385;8236;7069;7707;8033;14218;29531;13925;19957;22491;20408;60767;65000;62291;7532;7788;7755;14641;24452;18776;19966;17557;26414;65000;62662;60397;7864;7795;8030;7249;7795;7436;8243;8131;8307;7843;8516;8214;7248;7990;7001;7504;7558;7182;8002;7641;7714;7834;8679;8355;5733;5519;4514;5264;5105;5128;5858;5873;5447;5526;6222;5627;546;539;525;531;521;524;519;515;522;532;542;530
Raw Data (485/Em520);36669;7511;7159;7888;7499;7576;7251;7136;7570;7618;7670;7636;7525;7145;7574;7796;7582;7682;7977;6675;7718;6950;7328;8437;8296;7035;7730;8033;14292;29842;14033;20033;22720;20524;60855;65000;62099;7539;7829;7730;14707;24809;18848;20151;17790;26605;65000;62674;60649;7909;7773;8089;7257;7802;7483;8267;8173;8356;7891;8594;8231;7275;7988;7008;7485;7619;7213;7954;7650;7717;7854;8741;8383;5710;5532;4530;5287;5198;5163;5813;5924;5491;5554;6231;5634;537;543;521;533;518;516;517;521;505;533;541;539
Raw Data (485/Em520);37281;7499;7185;7911;7539;7635;7232;7111;7575;7639;7721;7665;7538;7173;7588;7848;7582;7730;8017;6680;7687;6823;7310;8453;8301;7058;7720;8039;14377;30579;14094;20103;22995;20701;61142;65000;62059;7565;7863;7782;14800;25226;19044;20298;17839;26757;65000;62849;60725;7932;7770;8138;7318;7880;7521;8310;8180;8379;7917;8538;8288;7240;8047;6988;7523;7647;7216;7966;7632;7733;7840;8772;8424;5765;5600;4507;5331;5205;5224;5857;5976;5552;5571;6240;5705;540;542;519;532;527;516;516;512;518;530;540;534
Raw Data (485/Em520);37894;7564;7120;7918;7538;7626;7197;7080;7587;7628;7735;7711;7595;7179;7594;7872;7653;7734;8061;6689;7644;6760;7310;8467;8313;7122;7795;8103;14502;30486;14156;20255;23426;20976;61199;65000;62532;7569;7879;7857;14782;25487;19139;20439;17915;26973;65000;63211;60893;7987;7853;8122;7362;7872;7521;8344;8199;8397;7965;8544;8318;7354;8037;6988;7532;7685;7232;8051;7694;7791;7908;8784;8501;5835;5655;4518;5364;5176;5232;5918;5938;5585;5632;6320;5728;548;536;527;538;521;516;518;520;520;538;542;532
Raw Data (485/Em520);38506;7608;7104;7933;7622;7672;7199;7109;7605;7649;7750;7744;7642;7273;7666;7899;7630;7817;8105;6745;7747;6729;7329;8454;8364;7170;7836;8171;14513;30450;14304;20393;23631;20944;61432;65000;62214;7623;7872;7815;14910;25945;19255;20529;18164;26981;65000;63336;61026;8019;7928;8161;7382;7898;7565;8347;8300;8431;7983;8632;8380;7377;8055;7017;7570;7694;7255;8059;7737;7833;7904;8804;8482;5848;5632;4551;5436;5209;5242;5945;5992;5613;5637;6347;5768;541;542;531;534;520;513;510;513;515;526;540;536
Raw Data (485/Em520);39117;7605;7015;8007;7627;7629;7139;7089;7596;7648;7762;7750;7640;7240;7706;7942;7689;7811;8088;6762;7675;6705;7257;8417;8387;7176;7860;8167;14626;29463;14318;20591;23870;21245;61636;65000;62603;7634;7929;7911;15021;26361;19340;20697;18198;27215;65000;63464;61069;8036;7955;8152;7378;7924;7590;8393;8271;8476;7954;8668;8400;7361;8081;7016;7647;7731;7265;8094;7738;7840;7959;8808;8544;5886;5656;4561;5416;5247;5291;5958;6073;5624;5669;6392;5779;550;540;529;540;522;515;519;509;515;529;538;532
Raw Data (485/Em520);39729;7607;6925;7980;7590;7652;7178;7116;7556;7636;7854;7710;7659;7304;7666;7976;7725;7806;8119;6759;7663;6657;7282;8470;8353;7203;7884;8226;14663;28896;14465;20681;24037;21300;61978;65000;62794;7648;7940;7912;15012;26673;19449;20774;18200;27337;65000;63621;61210;8049;7951;8196;7360;7974;7589;8473;8298;8459;7988;8649;8470;7391;8182;6987;7644;7763;7266;8083;7751;7869;7952;8847;8525;5885;5726;4556;5448;5258;5305;5997;6058;5661;5697;6390;5802;549;542;523;535;518;518;513;510;514;531;545;530
Raw Data (485/Em520);40341;7687;6917;7998;7638;7664;7080;7050;7568;7617;7850;7773;7679;7317;7640;7968;7729;7863;8129;6810;7698;6635;7234;8514;8480;7230;7957;8205;14674;27697;14440;20774;24235;21250;62319;65000;62504;7703;7989;7946;15201;27041;19313;20854;18373;27417;65000;63916;61276;8099;7919;8215;7416;7986;7619;8464;8350;8468;7969;8676;8436;7417;8150;6968;7661;7780;7280;8129;7738;7850;7950;8873;8512;5880;5705;4551;5502;5278;5347;5995;6103;5658;5695;6462;5807;546;534;522;530;523;517;517;514;515;530;541;525
Raw Data (485/Em520);40954;7652;6820;8027;7589;7706;6838;6839;7557;7630;7834;7801;7674;7311;7699;7996;7692;7855;8103;6871;7674;6562;7212;8516;8424;7269;7945;8212;14842;26035;14514;20824;24402;21517;62473;65000;62950;7711;8000;7942;15222;27111;19409;21032;18472;27759;65000;64076;61268;8075;7995;8262;7434;7934;7639;8473;8344;8535;7970;8670;8461;7398;8185;6959;7697;7804;7271;8188;7802;7913;7964;8869;8581;5897;5708;4552;5507;5278;5311;6007;6092;5697;5736;6417;5788;553;540;527;527;524;516;515;520;512;525;542;527
Raw Data (485/Em520);41565;7736;6842;8066;7665;7725;6902;6815;7573;7623;7883;7794;7716;7352;7748;8056;7755;7882;8177;6898;7696;6565;7105;8612;8482;7308;8045;8231;14914;26372;14588;21006;24914;21736;62882;65000;63010;7739;8069;7961;15252;27564;19576;21115;18750;28125;65000;64157;61475;8178;8026;8310;7520;8023;7684;8515;8413;8589;8016;8763;8524;7451;8270;6991;7703;7871;7294;8206;7808;7950;7980;8855;8636;5933;5754;4590;5501;5328;5346;6067;6186;5712;5796;6538;5873;543;538;534;533;528;519;523;513;518;530;537;527
Raw Data (485/Em520);42177;7737;6814;8138;7652;7707;6854;6768;7521;7606;7875;7841;7771;7394;7754;8036;7812;7876;8234;6853;7669;6555;7027;8587;8477;7307;8084;8296;14958;26557;14661;21069;25157;21916;62894;65000;63211;7741;8114;7970;15303;27700;19783;21286;18752;28138;64211;64450;61581;8113;8083;8328;7517;8064;7670;8544;8447;8586;8031;8798;8567;7513;8307;6964;7731;7862;7343;8209;7865;7969;8044;8963;8691;5906;5787;4562;5505;5339;5381;6087;6234;5727;5773;6561;5901;546;538;523;529;522;512;515;516;514;534;544;541
Raw Data (485/Em520);42789;7781;6768;8108;7663;7680;6756;6717;7311;7611;7929;7840;7774;7373;7760;8091;7810;7951;8191;6882;7712;6552;7046;8637;8578;7325;8057;8362;15043;26682;14727;21174;25414;21917;63156;65000;63142;7787;8115;8014;15403;27970;19787;21434;18878;28371;64271;64683;61680;8174;8052;8354;7504;8079;7692;8544;8406;8600;8023;8716;8521;7504;8294;6869;7760;7918;7331;8273;7858;7939;8048;8983;8624;5970;5806;4532;5556;5389;5416;6066;6224;5787;5798;6567;5937;542;539;527;539;517;510;517;515;517;532;550;528
Raw Data (485/Em520);43401;7788;6735;8117;7714;7679;6679;6684;7285;7666;7968;7861;7822;7438;7823;8099;7825;7955;8196;6918;7700;6492;6942;8671;8615;7375;8099;8348;15083;26828;14813;21402;25487;22078;63163;65000;63297;7781;8148;8055;15435;28179;19875;21470;19048;28438;64238;64735;61678;8214;8120;8357;7564;8086;7762;8599;8465;8643;8059;8756;8570;7505;8326;6823;7778;7956;7344;8277;7898;7952;8101;9063;8728;6027;5855;4533;5560;5358;5426;6156;6265;5856;5851;6629;5942;544;546;531;529;519;519;512;506;511;528;547;529
Raw Data (485/Em520);44015;7797;6652;8147;7726;7696;6615;6612;7255;7630;7979;7932;7824;7446;7840;8121;7840;8001;8225;6932;7640;6519;6940;8662;8617;7386;8130;8376;15077;26823;14855;21385;25634;22081;63368;65000;63331;7795;8137;8114;15480;28569;19982;21580;19066;28630;64272;64973;61770;8183;8116;8387;7561;8136;7793;8612;8487;8678;8065;8836;8614;7622;8327;6741;7806;7984;7407;8274;7837;8025;8124;9068;8772;6028;5834;4513;5608;5441;5466;6200;6262;5871;5910;6661;5974;543;545;525;529;518;514;516;512;515;531;539;526
Raw Data (485/Em520);44627;7860;6629;8173;7683;7687;6549;6571;7210;7495;7952;7875;7800;7493;7867;8195;7890;8000;8317;6949;7711;6476;6903;8662;8619;7380;8154;8410;15189;27211;14981;21619;25704;22287;63289;65000;63513;7849;8226;8086;15619;28780;19984;21688;19153;28734;64225;65000;61843;8290;8147;8428;7597;8163;7812;8624;8474;8657;8096;8897;8680;7561;8373;6691;7786;8019;7365;8301;7886;8040;8192;9081;8792;6009;5884;4499;5619;5476;5472;6221;6317;5892;5873;6744;6063;549;548;525;537;526;519;526;516;517;531;544;529
Raw Data (485/Em520);45239;7844;6592;8161;7710;7688;6523;6534;7136;7344;8011;7895;7828;7510;7904;8178;7843;7999;8296;6942;7659;6417;6830;8715;8612;7431;8212;8417;15316;27260;14903;21619;26043;22317;63359;65000;63561;7856;8201;8122;15486;29028;19976;21884;19324;28697;64196;65000;61935;8298;8180;8443;7649;8163;7824;8692;8505;8642;8055;8863;8661;7624;8395;6648;7838;8010;7411;8359;7935;8078;8203;9108;8821;6042;5873;4493;5629;5471;5500;6208;6331;5913;5913;6777;6029;546;546;530;536;530;514;521;513;521;533;542;535
Raw Data (485/Em520);45852;7880;6540;8235;7807;7704;6431;6487;7054;7291;8009;7984;7886;7507;7939;8186;7832;8047;8274;6991;7571;6379;6775;8734;8646;7454;8286;8468;15383;27311;15003;21826;26270;22530;63767;65000;63603;7833;8271;8110;15643;29508;20089;21942;19354;28932;64052;65000;62002;8337;8220;8506;7632;8195;7837;8767;8611;8775;8104;8892;8677;7631;8437;6608;7880;8016;7401;8354;7983;8097;8207;9165;8845;6094;5956;4489;5696;5475;5496;6284;6377;5938;5949;6829;6098;538;534;528;534;525;522;515;512;518;530;543;532
Raw Data (485/Em520);46465;7880;6484;8227;7705;7663;6404;6403;7056;7247;8043;7948;7857;7540;7925;8163;7872;8056;8320;7035;7440;6263;6776;8726;8703;7475;8256;8443;15410;27384;15052;21875;26487;22567;63756;64945;63568;7911;8221;8208;15764;29538;20208;22010;19492;28959;64131;65000;61910;8339;8209;8506;7671;8252;7877;8790;8596;8773;8173;8985;8737;7628;8462;6587;7867;8062;7392;8362;7930;8125;8295;9139;8909;6062;5924;4425;5666;5501;5533;6305;6440;5963;5959;6835;6055;554;537;522;531;514;516;517;517;511;525;540;530
Raw Data (485/Em520);47078;7896;6472;8265;7781;7645;6313;6417;7002;7184;8082;7986;7929;7563;7958;8291;7964;8072;8370;6999;7449;6314;6736;8825;8730;7477;8326;8491;15412;27485;15142;22016;26540;22699;64045;65000;63550;7917;8255;8232;15790;29833;20238;22195;19597;29105;63954;65000;61981;8393;8270;8531;7706;8320;7889;8727;8655;8773;8233;8958;8783;7701;8506;6576;7922;8095;7432;8419;7967;8093;8276;9193;8885;6100;5998;4426;5697;5527;5576;6327;6507;6041;6023;6913;6156;547;540;531;532;521;510;525;516;509;531;548;533
Raw Data (485/Em520);47690;7954;6383;8307;7783;7634;6304;6324;6969;7132;8084;8041;7920;7594;8004;8307;7980;8150;8369;7016;7411;6304;6690;8844;8770;7510;8348;8496;15487;27381;15194;22164;26589;22716;64105;64992;63665;7946;8324;8258;15876;30061;20321;22301;19634;29114;64039;65000;62054;8424;8279;8538;7698;8223;7916;8820;8667;8825;8202;8984;8743;7683;8509;6558;7955;8135;7483;8494;8013;8198;8407;9223;8919;6143;5991;4380;5721;5588;5614;6334;6448;6037;6075;6943;6202;543;533;523;533;522;519;520;507;515;520;545;526
Raw Data (485/Em520);48303;8009;6330;8305;7770;7640;6263;6350;6954;7089;8123;8024;8008;7583;8049;8321;7949;8149;8418;7057;7291;6251;6610;8822;8752;7531;8420;8536;15529;27571;15255;22378;26979;22850;64162;64975;63697;7959;8339;8283;15777;30215;20418;22362;19699;29109;63941;64876;62186;8436;8342;8568;7743;8298;7893;8885;8706;8798;8222;9077;8853;7753;8564;6510;7936;8122;7495;8498;8044;8189;8441;9277;8943;6168;6045;4400;5776;5585;5625;6367;6530;6111;6074;6978;6218;540;538;523;542;524;519;516;517;520;529;549;536
Raw Data (485/Em520);48916;8021;6306;8319;7793;7593;6200;6218;6872;7026;8156;8047;8002;7628;8035;8283;7990;8136;8427;7073;7309;6237;6607;8828;8750;7547;8406;8595;15661;27598;15358;22533;27024;23099;64196;64887;63841;7989;8362;8249;15869;30612;20505;22449;19885;29299;63777;64851;62179;8483;8385;8584;7799;8340;7965;8856;8710;8853;8269;9052;8826;7753;8559;6521;7974;8146;7538;8506;8051;8216;8463;9265;8965;6210;6073;4379;5782;5616;5661;6434;6544;6114;6105;7053;6259;549;540;523;531;522;520;523;512;513;529;546;530
Raw Data (485/Em520);49529;8002;6253;8378;7806;7604;6210;6238;6863;7017;8153;8092;8053;7688;8081;8303;8016;8195;8438;7097;7239;6178;6522;8892;8777;7558;8413;8629;15748;27600;15332;22705;27305;23098;64350;64721;63893;8023;8344;8330;15988;30998;20607;22604;19958;29478;63921;64934;62241;8547;8342;8620;7741;8388;8007;8848;8762;8846;8285;9115;8906;7806;8613;6406;7990;8175;7479;8541;8050;8206;8447;9364;9015;6219;6079;4349;5798;5622;5667;6462;6623;6143;6156;7059;6319;541;542;524;536;522;522;515;514;515;532;541;530
Raw Data (485/Em520);50142;8055;6194;8349;7769;7548;6186;6216;6848;6908;8209;8104;8059;7751;8075;8381;8033;8179;8480;7113;7196;6161;6509;8893;8869;7603;8485;8658;15739;27447;15419;22832;27557;23189;64425;64653;63923;8051;8469;8338;16096;31281;20800;22719;20013;29595;63630;64980;62354;8502;8378;8648;7742;8384;7969;8949;8854;8913;8293;9144;8846;7795;8620;6404;8030;8209;7574;8584;8116;8276;8442;9351;9034;6223;6126;4320;5813;5704;5731;6527;6590;6143;6205;7105;6341;540;540;526;537;519;517;520;521;519;528;541;536
Raw Data (485/Em520);50754;8062;6145;8399;7885;7563;6076;6168;6849;6930;8228;8124;8107;7725;8108;8372;8016;8224;8495;7152;7138;6125;6513;8927;8862;7627;8489;8694;15809;27280;15511;22960;27640;23306;64471;64588;64058;8017;8459;8389;16116;31368;20796;22899;20169;29563;63625;64901;62456;8534;8450;8743;7803;8418;8046;8984;8836;8950;8353;9161;8885;7826;8693;6372;8082;8243;7640;8602;8149;8279;8406;9407;9090;6248;6146;4324;5858;5723;5729;6510;6668;6210;6231;7120;6393;553;544;522;535;525;524;522;522;517;526;542;536
